CREATE TABLE char_table(description TEXT,
col_char0 char(0),
col_char1 char(1),
col_char1_not_null char(1) NOT NULL,
col_char1_default_null char(1) DEFAULT NULL,
col_char1_default char(1) DEFAULT 'd',
col_char255 char(255) DEFAULT 'ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ'
) ENGINE=MyISAM;

INSERT INTO char_table VALUES('TEST1','','a','z',DEFAULT,DEFAULT,'TNETENNBA');
INSERT INTO char_table VALUES('TEST2','','z','z',DEFAULT,DEFAULT,'OVERNUMEROUSNESS');
INSERT INTO char_table VALUES('NULL_ROW',NULL,NULL,'Z',NULL,NULL,NULL);


