CREATE TABLE varbinary_table(description TEXT,
col_varbinary0 varbinary(0),
col_varbinary1 varbinary(1),
col_varbinary1_not_null varbinary(1) NOT NULL,
col_varbinary1_default_null varbinary(1) DEFAULT NULL,
col_varbinary1_default varbinary(1) DEFAULT 'd',
col_varbinary255 varbinary(255) DEFAULT 'ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ'
) ENGINE=MyISAM;

INSERT INTO varbinary_table VALUES('TEST1','','a','z',DEFAULT,DEFAULT,'TNETENNBA');
INSERT INTO varbinary_table VALUES('TEST2','','z','z',DEFAULT,DEFAULT,'OVERNUMEROUSNESS');
INSERT INTO varbinary_table VALUES('NULL_ROW',NULL,NULL,'Z',NULL,NULL,NULL);


