CREATE TABLE varchar_table(description TEXT,
col_varchar0 varchar(0),
col_varchar1 varchar(1),
col_varchar1_not_null varchar(1) NOT NULL,
col_varchar1_default_null varchar(1) DEFAULT NULL,
col_varchar1_default varchar(1) DEFAULT 'd',
col_varchar255 varchar(255) DEFAULT 'ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ'
) ENGINE=MyISAM;

INSERT INTO varchar_table VALUES('TEST1','','a','z',DEFAULT,DEFAULT,'TNETENNBA');
INSERT INTO varchar_table VALUES('TEST2','','z','z',DEFAULT,DEFAULT,'OVERNUMEROUSNESS');
INSERT INTO varchar_table VALUES('NULL_ROW',NULL,NULL,'Z',NULL,NULL,NULL);


