CREATE TABLE binary_table(description TEXT,
col_binary0 binary(0),
col_binary1 binary(1),
col_binary1_not_null binary(1) NOT NULL,
col_binary1_default_null binary(1) DEFAULT NULL,
col_binary1_default binary(1) DEFAULT 'd',
col_binary255 binary(255) DEFAULT 'ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ'
) ENGINE=MyISAM;

INSERT INTO binary_table VALUES('TEST1','','a','z',DEFAULT,DEFAULT,'TNETENNBA');
INSERT INTO binary_table VALUES('TEST2','','z','z',DEFAULT,DEFAULT,'OVERNUMEROUSNESS');
INSERT INTO binary_table VALUES('NULL_ROW',NULL,NULL,'Z',NULL,NULL,NULL);


